Hours_Studied,Marks
6.083570199363548,40.73047559303347
1.5913777548551713,2.6192242030044923
7.9797485502550956,40.019840034639266
5.079599512732249,32.45910034073839
5.7195124239482205,28.199355163512525
4.966864722444053,27.096182593468935
4.606867547877934,17.722370098655272
6.036762981773961,32.32535039490805
2.3971622133764123,11.050089741859317
2.63735317445744,18.115415850686514
8.756070589121656,49.71728320343203
9.515039159202695,60.52301400610654
4.359783846517777,24.697085098656764
3.436702058291984,18.812491874370753
6.795995889151142,34.95190095364239
4.678607539882868,21.627206235360898
1.2284772009431038,7.834805222023975
2.4053733762957132,10.549859830783419
7.443750059626578,38.06105517948096
6.930315477191362,41.23956506399661
1.2438639325313514,1.1866068362585507
2.997749457396545,20.68814009262795
3.0796731692926427,21.983941183162543
7.047034692388555,34.64483082698739
1.1773948397892773,-4.722300296096586
1.9369772378611647,6.645776253833661
8.199244768358703,47.48119657459906
2.6069019584890025,12.920169480950602
6.874714970666872,29.377063691859806
3.1436450294205387,13.194350540961606
1.8949725348341064,13.677962806693298
3.1885497189950867,18.676416435982333
7.500402386700932,36.30735143765619
8.701268212956572,41.67221900570942
8.471978781102925,40.40110316029551
4.5746517665660935,18.26120791033795
7.012766229135815,43.14070959302629
2.844858658742389,12.612690947655246
3.6383295723491194,24.277440465873077
9.067022366690077,52.94169209306264
1.1170173115966242,10.576641048722923
1.7695767776902127,6.689782324860822
2.870976296314246,16.373531933254277
1.2387898348643773,6.072971142367305
2.632918915808176,8.64608527539024
6.247374048727229,32.85866665224416
4.792820955332481,18.068905820863392
9.034045399692774,51.108623940771686
8.356992055645968,39.46187379173787
4.076356165280884,21.387579105768616
3.3348109008816325,18.09049386213887
4.417231673505402,20.791633499006622
6.31265448263327,34.49674142054272
3.4125727674058863,14.688345553916811
6.617340170642207,37.44318734049725
4.684704869721164,16.69362594737208
5.968424627667822,30.47402103607117
4.92513876221785,34.320338806380676
3.650191835877259,13.249302556358423
9.53607976265941,44.291673960672796
7.872452147437848,41.93179998548381
2.261018581898073,12.203001819188353
8.816211783081215,45.83420941177387
5.386880784245623,29.38033957196643
9.050970042046822,48.42845755304296
8.198697303525837,46.54198572741029
4.8269215402231005,26.183700985758065
1.2022237748810567,4.804830601312572
3.4180962344645147,20.45334967833623
5.874707931947802,38.87294933421509
6.701303978435325,32.84335116026376
3.3209891688988207,11.732299321140896
2.254204666655417,16.806426679711947
8.514372131193692,41.96995483620047
9.85961962633197,38.43475040158967
5.731211640724172,32.89316658937297
2.5451135726347314,10.048926933404044
3.4507659386743206,16.801163281850798
1.1655160889272005,7.487482097481075
9.228689259044492,47.09594469411779
2.05975974601127,13.846057815751548
6.188648279628282,28.765809545292193
3.466496986184854,19.898013921804683
5.9876020226421405,28.640276725291116
6.862783495166778,38.0079698802714
8.467676233364815,45.41521858688934
2.8577914458454288,9.611763719004166
1.0989624579263242,10.924722870506782
2.2319706706192655,8.480036127526088
9.100167776632945,49.54112787457045
8.865010698062637,46.16149005731988
6.376717919532775,41.074507981639485
6.40465174390288,30.90592880765514
6.9853300709163,33.180066373990506
2.5783415076110465,12.794609508616569
9.229707513324637,44.63263865245181
4.768934724028658,27.84438312985354
4.448246754245477,14.159680729044446
5.670259347545538,23.082884641995918
1.4226937009754954,1.7744538969815116
2.4965503188047147,17.23428955389145
7.642302547837334,46.76457960209629
1.7451880113261382,8.203693963943334
6.428368985197494,31.29773631003742
3.2081419871318886,16.39097075122535
4.503660526377789,28.3276941449299
3.598243630936299,13.354452483728624
4.201054448184542,22.197117154596636
7.471413146658209,42.233053882203194
3.6740954406085753,20.875948052742103
6.097641762672074,31.43611689635409
5.284453619791897,31.42749856179519
6.973040488263833,21.349040976322975
9.431467653922821,50.54671486726865
7.593148874892252,34.69536595882414
2.934463407316811,5.519152552301771
1.2806482155515622,8.959254075382713
3.360376398698426,23.67017471930692
6.355701376302293,31.091264308373006
1.462832321358253,12.078534342805959
5.467296224811127,35.39787241399887
6.371585640252003,38.432500469180255
4.008195017352648,28.240797733620205
7.938209833712397,43.40168662392145
1.9593842782039461,10.174089585527694
1.6762400356222789,0.37137111862555194
7.55369880583243,36.53818158851241
5.459421845855786,23.080876252697973
7.195621567849624,46.8328214267372
4.913446047433716,23.687801175006896
3.2176182991519613,16.704115529682234
8.371920859067798,44.61703117554133
8.194742910720812,41.19172678546633
7.252268237689841,44.73659639060297
3.449306235069664,14.13328436667606
6.312076001821784,32.53341728529513
4.248765072460241,17.531472433810965
1.8242386599397074,2.5210807435950073
9.255822179160186,43.2202654412745
2.2313676782706526,10.971654406111202
9.552136184387223,45.61416979934982
5.014051956621602,21.608154883738727
